-0,217933234704938 
0,092528338742378 
-0,0977414499181671 
0,23652607555029 
-0,206677900878718 
-0,0368099636569666 
0,0224028116506848 
0,296671464246079 
0,149916357896252 
0,21553589072181 
-0,149018267238987 
-0,0195703700586395 
-0,15933008732243 
-0,190280519824916 
-0,0881576870668172 
-0,257772167643737 
-0,317917239845071 
-0,142181020917145 
0,257962705221941 
0,211176518293956 
0,0765219413410819 
0,0936502931144323 
-0,0528526208609588 
-0,278278383555952 
0,102793374922806 
-0,311968960634108 
-0,158100420837958 
-0,324957849919621 
-0,174220538934485 
-0,313969912619316 
0,323642192714371 
-0,0038169639513286 
-0,195770754725255 
0,215827858796884 
0,0515018847700372 
-0,331420624627772 
0,0989724050426417 
-0,290314284443691 
0,0696823710589743 
-0,322951468944682 
-0,154282549778442 
0,304563220576956 
-0,0883195839923122 
-0,27723749522612 
-0,14130899596089 
-0,119814078844997 
0,273708547748179 
0,213988664038784 
0,233674157364453 
0,149813975432491 
-0,148790829263375 
-0,178993318158044 
-0,0680253217313557 
-0,328325385846349 
-0,206829161013863 
-0,31825153280589 
0,0604394466587216 
0,177564633471999 
-0,191272926140238 
0,0514031055933189 
-0,324234552366768 
-0,0814936364759506 
0,216156100954933 
-0,288529349780578 
0,130583036596537 
-0,0111863218920863 
0,30916166886493 
0,812587236665463 
0,385874667927875 
0,787353085643 
-0,168815657575063 
-0,280611300040321 
-0,102662250913057 
0,147465676293149 
-0,0350980349048497 
0,0560795351503166 
0,235857831268816 
-0,127146020901302 
-0,307315447976494 
0,21733376083461 
0,62786837999144 
0,483720983060568 
0,431088951229004 
0,809396567898522 
0,706671276691682 
0,25026845625459 
0,527752137600639 
0,303519279604554 
0,614442764369046 
0,3054074831953 
0,809383158716086 
0,684545035094277 
0,820215621336153 
0,286769730405309 
0,422241791891357 
1,12482468401617 
1,32040626461947 
0,789279859104479 
0,385903575249282 
0,174366090139855 
0,810182611912884 
0,714445424366018 
0,767066911142506 
0,275849870146493 
0,754703543733202 
0,805960667151629 
0,52047936696892 
0,801793328006035 
0,75747061408628 
0,323014950142094 
0,82259982901436 
0,111110342873467 
0,287266484129832 
-0,333126636066688 
-0,168761110477504 
-0,0797626859258997 
0,0279814346513314 
0,286394309230643 
-0,319633891023525 
0,0133843372327824 
0,201800591251099 
-0,151617189939887 
-0,252889804659826 
0,211907414662919 
-0,0410499375815115 
0,135996060974894 
-0,273092245655022 
-0,244232323289647 
-0,180820115770906 
0,00240704929568202 
0,0694199983974701 
0,0209488027516204 
-0,186857557632118 
0,25905200214702 
-0,00102919712710623 
0,274155173578372 
-0,055776764664695 
0,107826403081957 
0,0847919776188793 
0,0615976668870687 
-0,138770680783986 
0,310525601098248 
0,000351317692711632 
-0,0579398898677621 
-0,0501947078777142 
0,169965917634141 
-0,225797785706414 
-0,181582321807858 
0,00257155361394625 
-0,290947073585174 
0,245405911737466 
-0,0319535611346148 
-0,00944256938191871 
-0,322491891521879 
-0,241513845778465 
0,322314800068572 
0,171693619265389 
0,110951468244948 
-0,228715656742166 
-0,118004847372884 
-0,250321975094416 
0,00919096125717785 
-0,11437471030018 
0,136801326711104 
0,0777337411780533 
-0,296507919034847 
0,490974695262332 
0,295930674825452 
0,768190316670352 
0,209054131468628 
0,0456688048841131 
-0,103794006679111 
-0,223639398141286 
0,247982318939012 
0,180622613374434 
0,399489656664814 
1,24858951083474 
0,972360702063435 
1,14333078427085 
1,30900126601368 
0,696737711487061 
0,730624225175609 
0,684688401727326 
1,20515576604373 
0,984470846124213 
0,832247529411183 
0,739935362900888 
0,606361389675346 
0,643283476343666 
0,731435600775963 
-0,273163583101626 
-0,306070523168614 
0,0114233930027532 
-0,136274775243182 
0,0893304292528566 
0,676251484318443 
0,255184974562618 
0,242974586044271 
-0,108121265707594 
0,12306359229752 
0,0839624141423477 
0,324003486113624 
0,744553730626538 
0,226611852052906 
0,467444510649631 
0,311621714295643 
0,512109628108071 
0,284866915760345 
0,557640125225751 
0,618156716437773 
0,634509072080802 
0,201273203843556 
-0,28178438200388 
-0,0967510065203925 
0,300691730948487 
-0,0980370021881708 
0,11441884505613 
0,0746274493050889 
-0,139931867274734 
-0,0875404760028269 
0,156333652708214 
-0,170886269694917 
0,0173626107555019 
0,0125354596782486 
-0,172291046554358 
-0,290984697930663 
0,189390514134146 
0,151679812069833 
-0,227864964039933 
0,24622380496603 
-0,328859971523685 
-0,0568473016487034 
0,0567773611859623 
-0,124762835194402 
-0,0757839532611506 
-0,0327284011831795 
0,183074425525532 
0,0625894782424855 
-0,164161070636859 
-0,12575897999376 
-0,130571923124249 
-0,0336827930840739 
0,133418535254935 
0,313012398304268 
0,126900237888827 
0,185373525531981 
0,198505197899341 
0,25695244343499 
-0,0552217743306212 
0,211072038026094 
0,145640302206843 
0,0186196696099917 
-0,0516367443146355 
-0,321098605320369 
0,174884316437669 
-0,251420669840379 
0,0551229153706023 
0,304207758033124 
0,0337315152245876 
0,141400387576502 
-0,0396296416283413 
0,273296006927249 
-0,283187735802426 
-0,0810725911277063 
0,275391858044108 
0,30055155510419 
0,653138692251626 
0,300925724270874 
0,817061047372592 
0,164689841136037 
-0,2727653660219 
0,0353940672716409 
0,574291705654139 
1,2372603898731 
1,015219703479 
1,05518782917496 
1,08800029262031 
0,708242404138782 
1,00570987460159 
1,08720871608419 
1,26366765110924 
0,951678978722393 
0,662021594197499 
0,543848874843919 
0,535768284634269 
0,490548459498157 
0,490835791604672 
0,309851976178207 
0,287576282453216 
0,509113205445828 
0,669751372733038 
-0,181760593867749 
-0,251815638001301 
-0,180093431153068 
-0,16928081330965 
0,179189500327155 
0,257255708220068 
0,69167730857541 
0,22568816896172 
0,168972161056306 
-0,277870416925849 
0,261227686235011 
0,254321648392045 
-0,205536849737262 
-0,224677291027275 
0,0187321331749665 
-0,259434886397531 
-0,141540275642124 
-0,275691047439208 
-0,282731877926767 
0,363433151752735 
0,591470359556751 
0,226547783889442 
0,127700882247199 
-0,161044785983105 
-0,109351624940841 
-0,106663423950472 
0,0169313604401415 
0,189515600690082 
0,0906303540915082 
0,213646980567671 
-0,18030275304195 
0,282519625165742 
-0,122411402465036 
-0,0451912504520847 
-0,206289343942402 
0,218114673416805 
-0,287731244673206 
0,218372190783284 
0,289125770930725 
0,223708439567301 
-0,240900078745357 
0,132075848274589 
0,290077532311006 
-0,108808911611392 
0,290075430160734 
0,279405331369213 
-0,195857449991562 
-0,125232744399411 
-0,118663567794485 
-0,171860515840908 
-0,110574765182368 
-0,168544955164448 
0,160129159453075 
-0,297083867852149 
-0,308203298276385 
0,330056835895741 
-0,0100312099528334 
-0,203915154345915 
0,129110825152964 
0,159037678421337 
-0,00819510811700568 
-0,0886775142305271 
0,291537480875013 
0,230276947172177 
0,18043550841841 
-0,0747142588136318 
-0,121522547578527 
0,272529402253775 
-0,0146313700893109 
0,147025807518679 
0,044202572686692 
-0,30676148830607 
0,326451604717001 
-0,0389610184537997 
-0,154503127476745 
0,465493805690433 
0,168034006376456 
0,497498245598204 
0,473052339305349 
1,2468713318216 
1,11691874628122 
0,802505734129424 
1,25475684860167 
1,00905807642688 
0,77531992245558 
0,184171608967786 
0,161672184008642 
0,0702557225728356 
0,12346497556356 
-0,22332929861266 
-0,130161426556372 
-0,391856831292866 
-0,520248977011186 
0,132822771928967 
-0,210509822646704 
0,098327243125529 
-0,0134623704230393 
0,840703574090282 
0,799948461881504 
0,960819192522897 
0,860233369063074 
0,640634559315614 
0,35438874108766 
0,185039941074811 
0,179520168658122 
0,276450007584156 
1,06210141988879 
0,805821378780135 
1,25962773629447 
-0,233199149944447 
0,0657786317475972 
-0,246823523075703 
-0,18635365926646 
-0,311351914181383 
-0,0568594136540123 
-0,0772644326761044 
-0,0888923840079887 
-0,0029461425742815 
0,057661084329862 
-0,240051266228183 
0,783121956954612 
0,423026171011397 
0,464702224808141 
0,000432565032395487 
0,295173805189245 
0,0834705980572868 
-0,153447544739324 
-0,0620715692928394 
0,322098241958503 
0,0955498695508033 
0,31041431891596 
0,0589507404058011 
0,314588017597758 
-0,143315418534904 
0,101212415736112 
0,194295351639217 
0,238447141168537 
-0,0402195424339204 
-0,201297253774462 
-0,26386786807819 
-0,252861841078628 
0,0438126190769545 
-0,31035345683046 
-0,250037402807131 
-0,0334075282793838 
-0,23278846571507 
0,270063755538655 
-0,210772253360648 
0,291395210796686 
-0,17073602144175 
0,056137355381066 
-0,141424729709866 
0,0463779716347552 
0,149772656219906 
-0,00895309898798343 
-0,326864961066065 
0,244267714634041 
0,306121678389355 
-0,265494348915369 
0,282968986290337 
0,236694308728924 
-0,266548127370521 
0,0731701144978886 
0,290617022333023 
0,167906990973856 
-0,0907041364150917 
-0,263783083109705 
-0,058056211436504 
0,137919543996105 
-0,103141452078618 
-0,205938645734423 
-0,0307666435981014 
-0,147918966667689 
-0,305257786983589 
0,541612735037512 
1,04165397338025 
0,799317600422532 
1,31187175492688 
0,600595448678637 
1,24937844381173 
0,767827202147413 
1,27352797609763 
0,755934752332637 
0,290462720964009 
0,256633424630063 
-0,226483834547216 
0,139623197947143 
-0,0862714032423394 
-0,572829032350718 
-0,854823811998664 
-1,00617872970466 
-1,18243332603749 
-0,475249419908621 
-0,683630134995855 
-0,570096716162173 
-0,118456149684167 
0,138552283622271 
-0,722057505458931 
0,201741126304682 
-0,0975005538656846 
0,0547466073440139 
-0,0320740281753586 
0,286551706936778 
-0,742340696157115 
-0,625587902555982 
-0,286954019585137 
0,536486720372839 
0,562096058575171 
0,576626602440743 
0,251131298758306 
0,092255624830221 
0,125535860716149 
-0,801947263675717 
-0,427655328807571 
-0,773347844186556 
-0,226350746688596 
0,148945600639848 
0,0065475121791851 
0,303168874685576 
0,0349864092197516 
0,133066212820386 
0,240330791911264 
0,725801884922728 
0,753103248582425 
0,806103938556946 
0,203585448148778 
0,170420132656777 
0,113110915344726 
-0,317422682722451 
0,31926205800191 
-0,0917456807064571 
-0,0985958724120923 
0,324095801911672 
0,0385370268665892 
-0,181536812109347 
-0,260427686972743 
0,250336784054682 
-0,0807949638680842 
0,312203068897223 
0,258650341036411 
-0,0171239503428607 
-0,131985928924748 
0,269140571170707 
0,147524134945524 
0,160032065814997 
0,245797503543613 
-0,241961946357955 
-0,102247880819369 
0,0464238793184471 
0,195554365650233 
0,225769828644474 
-0,102264480557726 
-0,0646999234945358 
-0,332747815642233 
-0,136177746642464 
-0,170671261460833 
-0,288971461179808 
0,332533891001965 
0,00559823308400727 
-0,0503879787324561 
-0,0809109112003714 
-0,269978340064786 
0,253078368765494 
0,273440651722923 
0,288223189746444 
-0,234145327114568 
-0,0769979941706785 
0,145203912853514 
0,0196122313009632 
0,216853643558075 
0,310518331349448 
-0,12912847682017 
0,519668587026963 
0,633242277956215 
0,519461343539628 
0,676782848939043 
1,22308601278645 
1,24978926090979 
0,780218830695478 
0,279183635850988 
0,581408865011643 
0,341607460988813 
-0,26506304846381 
-0,301205662064195 
-0,636417736983742 
-0,783590070880138 
-0,766855328468073 
-0,53697799023721 
-1,31076899325045 
-0,19513829007208 
-1,03830500321384 
-0,787786460693205 
-0,59542909532883 
-0,648976397925201 
